Classes found: 28
- yaleB21: 10.903881429908088
- yaleB30: 10.802483006593734
- yaleB37: 9.879895788101997
- yaleB23: 10.79283744202031
- yaleB12: 16.97279647980864
- yaleB35: 13.54836716363464
- yaleB33: 11.743920045660397

=== Distances for image with label yaleB31 ===
- yaleB22: 12.5967002994022
- yaleB25: 11.526077059751549
- yaleB18: 9.409540535908773
- yaleB27: 13.043325093788452
- yaleB17: 10.905380342267383
- yaleB16: 9.817313558055854
- yaleB29: 11.015721879720463
- yaleB24: 11.813179506207156
- yaleB32: 13.321948001510918
- yaleB15: 11.724112363167071
- yaleB20: 9.593425756499787
- yaleB36: 9.51361477023157
- yaleB31: 8.256873809811859
- yaleB39: 10.19837310338457
- yaleB38: 10.137405878699681
- yaleB26: 10.985017495356603
- yaleB11: 10.67303674121142
- yaleB28: 12.244276084062168
- yaleB34: 12.554113894099093
- yaleB19: 10.302932340104961
- yaleB13: 15.939629715010211
- yaleB21: 10.861298825069422
- yaleB30: 9.67417916512264
- yaleB37: 9.840695109682274
- yaleB23: 10.274896148970056
- yaleB12: 14.362916465415026
- yaleB35: 12.138092724841314
- yaleB33: 10.748218282458456

=== Distances for image with label yaleB11 ===
- yaleB22: 18.782369326304632
- yaleB25: 19.73633568060217
- yaleB18: 17.076045198099006
- yaleB27: 18.552056089334442
- yaleB17: 16.995209431074752
- yaleB16: 17.843692027757967
- yaleB29: 19.069100689709764
- yaleB24: 18.420918440895516
- yaleB32: 23.222928541229393
- yaleB15: 19.251616220367918
- yaleB20: 17.810397512209025
- yaleB36: 17.598689213749175
- yaleB31: 16.685554460370195
- yaleB39: 17.381775247688065
- yaleB38: 17.6750044255614
- yaleB26: 17.15802311450163
- yaleB11: 6.542513393342439
- yaleB28: 19.325136871228267
- yaleB34: 19.191125103470867
- yaleB19: 18.304644324704924
- yaleB13: 17.67076989207414
- yaleB21: 18.76228279948182
- yaleB30: 16.908245819723682
- yaleB37: 17.329274348239608
- yaleB23: 16.31997049435898
- yaleB12: 21.05187926757943
- yaleB35: 22.271514665663524
- yaleB33: 17.933675341718317

=== Distances for image with label yaleB20 ===
- yaleB22: 13.990835774091156
- yaleB25: 11.261388321692838
- yaleB18: 10.147069861229129
- yaleB27: 12.771680927186027
- yaleB17: 11.409394928580904
- yaleB16: 11.071456012589437
- yaleB29: 11.449663443299247
- yaleB24: 11.538983297577941
- yaleB32: 14.25823098172864
- yaleB15: 11.64971376619664
- yaleB20: 8.407240491023275
- yaleB36: 11.4441410569298
- yaleB31: 12.722740385000574
- yaleB39: 10.72408245141735
- yaleB38: 12.250888865855174
- yaleB26: 10.933907943159328
- yaleB11: 13.520826176177453
- yaleB28: 11.094461401346521
- yaleB34: 12.942744261898728
- yaleB19: 10.257259570108449
- yaleB13: 18.571937443586528
- yaleB21: 11.314976791132025
- yaleB30: 11.101080946813882
- yaleB37: 11.452047572378152
- yaleB23: 12.451046467232592
- yaleB12: 16.199707275961057
- yaleB35: 13.18478910491254
- yaleB33: 11.181747261409946

=== Distances for image with label yaleB31 ===
- yaleB22: 14.207330937380851
- yaleB25: 14.133373078307692
- yaleB18: 12.901295755707446
- yaleB27: 11.257089995255914
- yaleB17: 14.762994587403625
- yaleB16: 12.618062078588059
- yaleB29: 14.202662641563991
- yaleB24: 12.56739068214047
- yaleB32: 14.512013598785268
- yaleB15: 13.140923935146006
- yaleB20: 13.016190489553933
- yaleB36: 12.067280007249158
- yaleB31: 6.842137789523103
- yaleB39: 11.95830095085625
- yaleB38: 11.330350252848595
- yaleB26: 11.796580868071702
- yaleB11: 12.508034168378064
- yaleB28: 13.320431872118204
- yaleB34: 14.358733127641134
- yaleB19: 11.725634716712404
- yaleB13: 17.404438834042484
- yaleB21: 14.904584893644547
- yaleB30: 12.101542055209082
- yaleB37: 12.561059489167167
- yaleB23: 11.488889183478568
- yaleB12: 17.11291306298221
- yaleB35: 12.696100794369407
- yaleB33: 12.627267804955094

=== Distances for image with label yaleB12 ===
- yaleB22: 16.833718380401148
- yaleB25: 16.99387630920105
- yaleB18: 16.393458979115223
- yaleB27: 19.259417510832247
- yaleB17: 17.214314574429082
- yaleB16: 19.623982858387993
- yaleB29: 17.60173552777807
- yaleB24: 17.215743096628636
- yaleB32: 17.9847332096135
- yaleB15: 17.993684384858348
- yaleB20: 17.37974610251002
- yaleB36: 17.866656545086176
- yaleB31: 16.974138652420056
- yaleB39: 18.07206551043801
- yaleB38: 16.505424977277098
- yaleB26: 16.749761165679672
- yaleB11: 16.012823056554076
- yaleB28: 19.231251812565993
- yaleB34: 17.09314602083851
- yaleB19: 16.28490889662795
- yaleB13: 17.60506486552124
- yaleB21: 17.452954974695363
- yaleB30: 16.351420390804105
- yaleB37: 17.531822322436962
- yaleB23: 17.121806976224104
- yaleB12: 8.84748746884392
- yaleB35: 16.781484389743163
- yaleB33: 17.11820707919508

=== Distances for image with label yaleB21 ===
- yaleB22: 16.740388193463126
- yaleB25: 14.47872308421494
- yaleB18: 14.008711762535206
- yaleB27: 15.144238854460184
- yaleB17: 15.169230378634047
- yaleB16: 13.980580771920987
- yaleB29: 11.478596725603884
- yaleB24: 17.250488401316154
- yaleB32: 17.364572503975197
- yaleB15: 15.01047811722979
- yaleB20: 11.117753762214525
- yaleB36: 15.797440248313945
- yaleB31: 16.344228012910374
- yaleB39: 18.285206684401523
- yaleB38: 15.784570054869619
- yaleB26: 15.95662291478502
- yaleB11: 17.60298782245759
- yaleB28: 15.295397211961525
- yaleB34: 16.003582669301103
- yaleB19: 13.080761735557257
- yaleB13: 22.894190497726562
- yaleB21: 7.998094339953105
- yaleB30: 15.68325369175817
- yaleB37: 15.028930039831277
- yaleB23: 16.436307117050838
- yaleB12: 18.668983899353904
- yaleB35: 16.758042960932475
- yaleB33: 14.983746979707124

=== Distances for image with label yaleB29 ===
- yaleB22: 13.421667646502192
- yaleB25: 9.457615395142284
- yaleB18: 9.157412688920951
- yaleB27: 11.968127603366414
- yaleB17: 12.440539854565234
- yaleB16: 10.783952546793861
- yaleB29: 8.726275232910526
- yaleB24: 12.531183347845962
- yaleB32: 11.798712490326379
- yaleB15: 10.252968913138051
- yaleB20: 9.197173488088225
- yaleB36: 10.681385051780559
- yaleB31: 10.135586159870337
- yaleB39: 11.213094689536426
- yaleB38: 11.79306411082323
- yaleB26: 11.352020562722958
- yaleB11: 12.218895884450491
- yaleB28: 10.053754696389433
- yaleB34: 10.664336146762894
- yaleB19: 9.74160677296544
- yaleB13: 14.622627922946277
- yaleB21: 9.431989771342447
- yaleB30: 10.397253140425985
- yaleB37: 10.847831867307594
- yaleB23: 13.259367575330614
- yaleB12: 14.526855239929068
- yaleB35: 11.071416793570398
- yaleB33: 11.53817841836116

=== Distances for image with label yaleB27 ===
- yaleB22: 15.425477823755392
- yaleB25: 15.479625185988185
- yaleB18: 14.146276995393567
- yaleB27: 9.742969550692447
- yaleB17: 14.428563647318198
- yaleB16: 13.810771507587756
- yaleB29: 15.273839787813706
- yaleB24: 14.921738572136206
- yaleB32: 17.195594047534602
- yaleB15: 14.959616206742856
- yaleB20: 14.055087499052236
- yaleB36: 15.0015805695496
- yaleB31: 15.078283853172536
- yaleB39: 14.074585050587018
- yaleB38: 13.442126508649473
- yaleB26: 14.264414645208268
- yaleB11: 15.848703942582384
- yaleB28: 14.204182051743484
- yaleB34: 16.054249460117422
- yaleB19: 14.536319448457153
- yaleB13: 18.13698824516211
- yaleB21: 15.249370482731983
- yaleB30: 13.016528584009349
- yaleB37: 14.026529110779563
- yaleB23: 14.499994517947606
- yaleB12: 19.16120625647293
- yaleB35: 15.295700667322802
- yaleB33: 13.77278956631228

=== Distances for image with label yaleB19 ===
- yaleB22: 14.530472812100154
- yaleB25: 11.839872000862119
- yaleB18: 10.017470456993314
- yaleB27: 13.8038130117558
- yaleB17: 12.15744980482437
- yaleB16: 10.80884846386004
- yaleB29: 12.109512190045862
- yaleB24: 14.393725437827698
- yaleB32: 12.54357240821756
- yaleB15: 12.209600833945284
- yaleB20: 11.061435817406544
- yaleB36: 12.294225375898968
- yaleB31: 11.298503953081203
- yaleB39: 11.861052301083797
- yaleB38: 12.866856261363047
- yaleB26: 9.950789208552436
- yaleB11: 12.964317175727125
- yaleB28: 13.077385063030361
- yaleB34: 13.994131946165476
- yaleB19: 9.509486762829006
- yaleB13: 16.153711773675415
- yaleB21: 12.595563843973956
- yaleB30: 11.421833308564809
- yaleB37: 11.625028242364902
- yaleB23: 12.034955692155416
- yaleB12: 15.555120400921272
- yaleB35: 13.94343457903833
- yaleB33: 10.457087515082007

=== Distances for image with label yaleB16 ===
- yaleB22: 12.66805955985114
- yaleB25: 12.220098268369647
- yaleB18: 9.987094286420279
- yaleB27: 12.94781798308861
- yaleB17: 12.362480550996745
- yaleB16: 7.031845817251859
- yaleB29: 12.135371861578532
- yaleB24: 11.9376262018062
- yaleB32: 14.2106980690516
- yaleB15: 10.879403499090536
- yaleB20: 10.607256758012051
- yaleB36: 10.81807035795517
- yaleB31: 9.699490047657282
- yaleB39: 10.792327095932107
- yaleB38: 10.948021008436323
- yaleB26: 10.280319987422985
- yaleB11: 11.942108366249785
- yaleB28: 13.1140901878132
- yaleB34: 13.59225918075116
- yaleB19: 9.351457446015992
- yaleB13: 17.51972430373777
- yaleB21: 11.88762608645761
- yaleB30: 12.184273069829826
- yaleB37: 11.702775342641042
- yaleB23: 10.695244936094335
- yaleB12: 15.683122547668717
- yaleB35: 13.267636087937783
- yaleB33: 10.739957776251526

=== Distances for image with label yaleB26 ===
- yaleB22: 14.538406824572291
- yaleB25: 13.795412225763517
- yaleB18: 12.526471456926071
- yaleB27: 14.51146072344965
- yaleB17: 13.343104312184689
- yaleB16: 10.053911348341776
- yaleB29: 10.811051842888238
- yaleB24: 10.952836105735
- yaleB32: 15.31830351646907
- yaleB15: 14.947241986102647
- yaleB20: 11.332503661717526
- yaleB36: 12.124534909200417
- yaleB31: 14.027896917407919
- yaleB39: 11.432855655754889
- yaleB38: 10.70651805113028
- yaleB26: 9.675745940767904
- yaleB11: 13.871271029797128
- yaleB28: 10.966553270508967
- yaleB34: 12.351369323262533
- yaleB19: 11.552133058473926
- yaleB13: 17.850526133051428
- yaleB21: 15.272689270216453
- yaleB30: 10.120238240642545
- yaleB37: 12.422203027135637
- yaleB23: 13.70883723226767
- yaleB12: 16.7831460261785
- yaleB35: 13.511455797516515
- yaleB33: 14.615652802684838

=== Distances for image with label yaleB15 ===
- yaleB22: 13.946400672539419
- yaleB25: 13.204809795142275
- yaleB18: 11.979434121140303
- yaleB27: 12.231603120656409
- yaleB17: 11.990935980912727
- yaleB16: 13.6012997940102
- yaleB29: 14.135710332231461
- yaleB24: 13.540539838158558
- yaleB32: 12.696890731201059
- yaleB15: 7.180805576901637
- yaleB20: 11.811900189770961
- yaleB36: 12.524052550403402
- yaleB31: 11.517332965911052
- yaleB39: 11.733627560474135
- yaleB38: 11.676595099022382
- yaleB26: 11.650869686042299
- yaleB11: 12.925695481199613
- yaleB28: 13.867541460500235
- yaleB34: 13.711544906012715
- yaleB19: 12.63044823691228
- yaleB13: 19.3165153017058
- yaleB21: 12.132834093292077
- yaleB30: 11.557460411050737
- yaleB37: 12.312042530699731
- yaleB23: 12.304564150593574
- yaleB12: 16.903464264503434
- yaleB35: 13.109248784271296
- yaleB33: 11.81682535888874

=== Distances for image with label yaleB15 ===
- yaleB22: 12.792643813227402
- yaleB25: 13.247352317661894
- yaleB18: 10.01410777361787
- yaleB27: 12.404434756041708
- yaleB17: 9.87060274578087
- yaleB16: 12.777266048238731
- yaleB29: 12.832919197715821
- yaleB24: 11.211282123141606
- yaleB32: 10.531593633553284
- yaleB15: 8.62445064396327
- yaleB20: 10.882228683043934
- yaleB36: 10.644775532290653
- yaleB31: 11.345771410950023
- yaleB39: 11.50994582877713
- yaleB38: 10.445911773588744
- yaleB26: 11.468375096889082
- yaleB11: 12.198325607196526
- yaleB28: 13.194741190453591
- yaleB34: 13.65192297077015
- yaleB19: 10.701776766137712
- yaleB13: 17.22994335668619
- yaleB21: 10.373588112037618
- yaleB30: 10.09983030850448
- yaleB37: 10.748131860589517
- yaleB23: 11.550318351099857
- yaleB12: 16.647043175134435
- yaleB35: 11.793346208608211
- yaleB33: 11.274625428642693

=== Distances for image with label yaleB21 ===
- yaleB22: 13.823641168917941
- yaleB25: 13.327349482395352
- yaleB18: 10.77723299118261
- yaleB27: 14.1722506512244
- yaleB17: 13.156643445315364
- yaleB16: 14.777542330792457
- yaleB29: 14.398975818798649
- yaleB24: 12.160187538908549
- yaleB32: 11.296385390525503
- yaleB15: 12.26500138310129
- yaleB20: 12.001948073218001
- yaleB36: 12.548844664433789
- yaleB31: 13.385243297516407
- yaleB39: 14.896607282606675
- yaleB38: 11.732109231129295
- yaleB26: 10.695461202193437
- yaleB11: 15.103555728705876
- yaleB28: 12.522648312365433
- yaleB34: 11.287719969233079
- yaleB19: 11.225776646793165
- yaleB13: 20.06077851179528
- yaleB21: 7.637737637814459
- yaleB30: 11.892348375214485
- yaleB37: 14.07834157913051
- yaleB23: 12.616747391786502
- yaleB12: 16.341007099878013
- yaleB35: 12.708454000268512
- yaleB33: 14.14957414509117

=== Distances for image with label yaleB30 ===
- yaleB22: 16.01952010925551
- yaleB25: 13.563022177092371
- yaleB18: 14.250728007935246
- yaleB27: 14.696575080182997
- yaleB17: 15.969036092785304
- yaleB16: 12.125594764398116
- yaleB29: 16.162651507226695
- yaleB24: 15.165698414283717
- yaleB32: 16.198491498807485
- yaleB15: 14.333459464564726
- yaleB20: 15.001872781235242
- yaleB36: 16.159003344810085
- yaleB31: 14.133581314058842
- yaleB39: 12.830475743905058
- yaleB38: 11.27274737874246
- yaleB26: 14.723551614927906
- yaleB11: 15.46101390796634
- yaleB28: 17.44659024617748
- yaleB34: 15.212586572579738
- yaleB19: 14.184121035679652
- yaleB13: 17.69103635426117
- yaleB21: 13.863803031948988
- yaleB30: 11.19460189193425
- yaleB37: 17.103886567169354
- yaleB23: 14.26227291863734
- yaleB12: 18.5497250267787
- yaleB35: 13.904247128960115
- yaleB33: 11.54112412219754

=== Distances for image with label yaleB17 ===
- yaleB22: 15.491679231141259
- yaleB25: 14.582633753558177
- yaleB18: 12.599433785912938
- yaleB27: 15.79684172473438
- yaleB17: 12.278492065534055
- yaleB16: 13.513215726985173
- yaleB29: 13.263269890713183
- yaleB24: 14.717652154662694
- yaleB32: 16.899523731444855
- yaleB15: 14.19520031279586
- yaleB20: 13.916275945496444
- yaleB36: 14.005981173755165
- yaleB31: 14.054035596549005
- yaleB39: 15.236489974650626
- yaleB38: 13.933020688209352
- yaleB26: 12.24988147364099
- yaleB11: 14.711977768645058
- yaleB28: 16.314217138687145
- yaleB34: 15.217410281591382
- yaleB19: 13.586686301462171
- yaleB13: 19.444238786432397
- yaleB21: 13.387817756931797
- yaleB30: 13.733657849582393
- yaleB37: 15.176668000825282
- yaleB23: 14.668260308920368
- yaleB12: 17.245835149818372
- yaleB35: 13.967317380479345
- yaleB33: 14.92528390098539

=== Distances for image with label yaleB37 ===
- yaleB22: 13.135167529508244
- yaleB25: 12.8664008886479
- yaleB18: 11.328741382078025
- yaleB27: 12.174428478618088
- yaleB17: 12.129300362752248
- yaleB16: 11.490510273275298
- yaleB29: 12.325094851633521
- yaleB24: 12.086016190409511
- yaleB32: 13.305533046026193
- yaleB15: 13.015256653981444
- yaleB20: 10.812189596704174
- yaleB36: 10.374903490757362
- yaleB31: 11.654097871282083
- yaleB39: 12.631138408783322
- yaleB38: 11.802839074803906
- yaleB26: 11.574140198583764
- yaleB11: 14.346589750562096
- yaleB28: 9.166981337212878
- yaleB34: 12.531684109129484
- yaleB19: 11.93945417553369
- yaleB13: 18.727955403145664
- yaleB21: 11.031761515776827
- yaleB30: 11.773195355080563
- yaleB37: 5.9789545368272465
- yaleB23: 12.264255463314884
- yaleB12: 18.249484772158656
- yaleB35: 13.295390305758465
- yaleB33: 12.864421537486596

=== Distances for image with label yaleB13 ===
- yaleB22: 6.313430757727193
- yaleB25: 5.674934664330885
- yaleB18: 6.466384754395939
- yaleB27: 6.305722919989515
- yaleB17: 6.4556459091310225
- yaleB16: 5.455202919121629
- yaleB29: 5.865912945780205
- yaleB24: 6.224441069404559
- yaleB32: 6.208782120933386
- yaleB15: 6.28397346921761
- yaleB20: 6.316403416664742
- yaleB36: 6.373783450490742
- yaleB31: 6.332608713020731
- yaleB39: 5.665654993318882
- yaleB38: 6.073896819406176
- yaleB26: 6.241469342256465
- yaleB11: 6.066076254554057
- yaleB28: 5.606963072623967
- yaleB34: 6.419282288210473
- yaleB19: 6.311897583974173
- yaleB13: 1.5907498054319236
- yaleB21: 6.509821180657063
- yaleB30: 5.807436333420869
- yaleB37: 6.199183202180179
- yaleB23: 6.172173778188327
- yaleB12: 11.369829800964784
- yaleB35: 6.190415874362601
- yaleB33: 10.240606441534984

=== Distances for image with label yaleB20 ===
- yaleB22: 11.561384699323277
- yaleB25: 11.786301593787996
- yaleB18: 8.961149444018822
- yaleB27: 14.446430862728526
- yaleB17: 9.74514135696686
- yaleB16: 11.797970208157823
- yaleB29: 11.864522018547147
- yaleB24: 10.781264951449785
- yaleB32: 11.553526131503892
- yaleB15: 11.287833565323291
- yaleB20: 7.415912582176776
- yaleB36: 11.441755841094755
- yaleB31: 12.102929820950338
- yaleB39: 10.99536420667315
- yaleB38: 12.900346330396053
- yaleB26: 10.51327448148717
- yaleB11: 11.61689390151681
- yaleB28: 10.410952734188898
- yaleB34: 10.904935479921834
- yaleB19: 7.93357687887024
- yaleB13: 17.986322392201842
- yaleB21: 12.287330360390776
- yaleB30: 10.727979908109255
- yaleB37: 10.121948596353818
- yaleB23: 12.296350458785634
- yaleB12: 15.86986165022311
- yaleB35: 11.682008114289149
- yaleB33: 11.540789469580423

=== Distances for image with label yaleB36 ===
- yaleB22: 14.682680489158114
- yaleB25: 14.301786421319282
- yaleB18: 13.945391522317948
- yaleB27: 16.131298751940164
- yaleB17: 13.393561501144708
- yaleB16: 14.511014345327206
- yaleB29: 14.64845966988562
- yaleB24: 12.984766678368665
- yaleB32: 16.77151283184298
- yaleB15: 15.659628246785422
- yaleB20: 11.276005928858018
- yaleB36: 7.862378753393632
- yaleB31: 14.115550138077998
- yaleB39: 15.249487997964986
- yaleB38: 15.805427019337905
- yaleB26: 11.849450414371281
- yaleB11: 15.08906232956134
- yaleB28: 15.519573286459927
- yaleB34: 13.30579524200296
- yaleB19: 14.023525132096223
- yaleB13: 15.64037604892739
- yaleB21: 13.424100815329448
- yaleB30: 14.191860234364079
- yaleB37: 14.968054092174146
- yaleB23: 12.755821521993433
- yaleB12: 16.61798991292457
- yaleB35: 13.412261351924162
- yaleB33: 13.521344349940634

=== Distances for image with label yaleB37 ===
- yaleB22: 12.288960377707005
- yaleB25: 13.731012455832456
- yaleB18: 12.126104603496737
- yaleB27: 9.930301447458403
- yaleB17: 12.255983513217368
- yaleB16: 11.603965512860167
- yaleB29: 12.657227234533572
- yaleB24: 11.874800259498707
- yaleB32: 13.577922318753282
- yaleB15: 10.43315725372333
- yaleB20: 12.300051767922259
- yaleB36: 9.869758393605139
- yaleB31: 10.748963452302391
- yaleB39: 12.283899098894645
- yaleB38: 11.763645547028617
- yaleB26: 11.323597747093007
- yaleB11: 13.726945465816398
- yaleB28: 8.919391846080313
- yaleB34: 12.005300807946254
- yaleB19: 12.164177734923369
- yaleB13: 18.075697385482002
- yaleB21: 13.301726309668387
- yaleB30: 11.488980175472228
- yaleB37: 6.089359912703545
- yaleB23: 12.286438317332257
- yaleB12: 17.119327990710193
- yaleB35: 13.544624145040512
- yaleB33: 13.753110848386768

=== Distances for image with label yaleB16 ===
- yaleB22: 17.761814645620568
